Country Name,Region,IncomeGroup,Year,Life Expectancy World Bank,Prevelance of Undernourishment,CO2,Health Expenditure %,Education Expenditure %,Unemployment,Corruption,Sanitation,Injuries,Communicable,NonCommunicable
Albania,Europe & Central Asia,Upper middle income,2005,75.228,8.9,4030.00021,6.33554173,3.281549931,15.97000027,3,41.87565502,94241.87,99241.18,568930.66
Armenia,Europe & Central Asia,Upper middle income,2005,72.626,12.3,4460.000038,5.86188269,2.712029934,10.20300007,2.5,46.65712453,92659.79,105444.38,793047.77
Azerbaijan,Europe & Central Asia,Upper middle income,2005,68.747,4.8,30040.00092,2.26107669,2.974620104,7.260000229,2.5,23.12100788,240229.35,826520.96,2003781.9
Central African Republic,Sub-Saharan Africa,Low income,2005,44.744,39.6,219.9999988,4.36732149,1.652220011,5.695000172,2.5,19.09000526,310132.64,3766393.86,805165.65
Djibouti,Middle East & North Africa,Lower middle income,2005,57.991,31.3,430.0000072,3.22467232,8.365889549,27.71999931,2.5,25.70526919,28409.67,310769.59,115615.6
Georgia,Europe & Central Asia,Upper middle income,2005,70.538,4.1,4239.999771,8.07734108,2.484319925,13.81000042,3.5,44.42891811,140712.61,163212.97,1404204.32
Ghana,Sub-Saharan Africa,Lower middle income,2005,58.719,11.2,7039.999962,3.64265633,7.42208004,5.618999958,3.5,6.278186159,689437.77,8669563.55,3585007.12
India,South Asia,Lower middle income,2005,64.5,21.6,1136469.971,3.79116249,3.188750029,5.612999916,3.5,15.3211176,53131679.51,245719584.3,202654074.7
Lesotho,Sub-Saharan Africa,Lower middle income,2005,42.658,13.7,430.0000072,5.44926691,12.07966042,31.30999947,3.5,18.12954316,150238.58,1587788.28,397447.7
Madagascar,Sub-Saharan Africa,Low income,2005,61.212,33.4,1710.000038,5.20261955,3.309639931,2.619999886,3.5,5.267388146,501460.34,7259330.43,2955506.1
Mali,Sub-Saharan Africa,Low income,2005,52.057,13.3,1649.999976,5.19515705,3.52218008,9.68900013,3.5,9.398892124,559210.25,10106599.71,2255837.98
Nepal,South Asia,Lower middle income,2005,65.264,16.8,3190.000057,3.94221067,3.364639997,1.457999945,2.5,17.84196037,915172.53,5289678.77,4161870.95
Senegal,Sub-Saharan Africa,Lower middle income,2005,60.62,18.1,5670.000076,3.67466164,4.064430237,8.895999908,3,15.68024181,322491.07,4130506.23,1764214.15
Sierra Leone,Sub-Saharan Africa,Low income,2005,44.502,46.7,449.9999881,11.03772926,2.796979904,3.546999931,2.5,10.06994828,253447.1,4215134.36,1081435.51
Sao Tome and Principe,Sub-Saharan Africa,Lower middle income,2005,64.659,9,79.99999821,11.51630402,4.856450081,16.46999931,3.5,18.07229649,3303.5,35858.7,24876.27
Chad,Sub-Saharan Africa,Low income,2005,48.549,37.8,479.9999893,4.84111404,1.694769979,0.871999979,2,8.712721622,461705.69,8179869,1633792.09
Togo,Sub-Saharan Africa,Low income,2005,54.602,27.7,1750,3.30243444,3.159780025,4.217999935,2,6.445433433,237367.78,2931127.4,838432.01
Tanzania,Sub-Saharan Africa,Lower middle income,2005,54.349,28.4,5659.999847,6.32282591,3.546250105,3.226000071,3.5,10.88696901,1180760.48,21557410.37,6227868.62
Albania,Europe & Central Asia,Upper middle income,2006,75.423,8.8,4010.000229,6.00927734,3.191459894,15.63000011,2.5,42.39121173,89182.27,90917.84,557300.83
Armenia,Europe & Central Asia,Upper middle income,2006,72.716,9.3,4489.999771,5.85007095,2.715770006,9.996999741,3.5,48.09726053,93356.64,104959.6,802931.28
Azerbaijan,Europe & Central Asia,Upper middle income,2006,69.259,2.8,30489.99977,2.06678391,2.555520058,6.619999886,2.5,23.68295256,235261.82,797478.5,2025824.48
Bangladesh,South Asia,Lower middle income,2006,68.213,13.8,35900.00153,2.48439622,2.131289959,3.589999914,2.5,24.14787637,4365189.5,22969983.93,22933766.58
Central African Republic,Sub-Saharan Africa,Low income,2006,45.158,37.7,230.0000042,4.44105434,1.415060043,5.65899992,2.5,18.69190459,341076.46,3740319.7,827671.85
Djibouti,Middle East & North Africa,Lower middle income,2006,58.34,27.3,430.0000072,3.48426819,8.278779984,27.5739994,2.5,26.52365326,36199.47,310926.56,119405.57
Ethiopia,Sub-Saharan Africa,Low income,2006,57.334,35.6,5400.000095,4.45757294,5.490960121,2.470000029,2.5,3.588700651,3121041.71,39064031.86,11025848.3
Georgia,Europe & Central Asia,Upper middle income,2006,70.635,4,4699.999809,7.63208055,3.00364995,13.56999969,3.5,43.71899995,141156.11,151701.12,1374178.72
Ghana,Sub-Saharan Africa,Lower middle income,2006,59.234,10.6,8510.000229,3.68296194,5.259829998,4.639999866,4,6.747471971,709612.71,8693272.74,3679326.51
India,South Asia,Lower middle income,2006,64.918,19.6,1215209.961,3.63477802,3.142849922,5.600999832,3.5,17.27038835,53697866.83,239547398.8,208840060.1
